project_id;binary_limiar;binary_limiar_aux
mask_cmana_C1738AE40E65F385296BFFB10ABCF55F257E2FEFB073059FCED02E6E2CCAAFC3_C1738A.jpg;NaN;
mask_cmana_C1BB4A23DA5532CFC6E664D7508A9B1DB27D0EF3BBAA58126CAC1F14B08A3415_C1BB4A.jpg;0;
mask_cmana_C1F19AD55EDF1FF7B6257930C7793C6D7CC12D06334BDC5D3A7E4EDEF3120B65_C1F19A.jpg;1;
mask_cmana_C25E2044EF7D1A22A7FF6B497E55AAE5D53AE542935DDC546A6EE383034C3BFF_C25E20.jpg;1;
mask_cmana_C26796A367E0E449DD812CBF66A89051B178173791287BC9A05A46431BC998C3_C26796.jpg;NaN;
mask_cmana_C3F321E1563BAA184AC67DA15087490CC045CB38E7C16E0F8FFB28259B21A2B0_C3F321.jpg;1;
mask_cmana_C4630F94243177A9FFA9D6867936971E9928F60BFCC96005DB40F8B32FA0EFC6_C4630F.jpg;1;
mask_cmana_C4D501DEB85DE4D57974E3D61F35CDD1B6D9BD297D213F3401D50DA5EBECCAEB_C4D501.jpg;0;
mask_cmana_C538FD3096D7A63F6BB6DD662038F7C12D70FF0F9D7CAC6E9086E14348B7BFAD_C538FD.jpg;0;0
mask_cmana_C5413393DEED24E62B4FC26C7889EF77DF9BCACA081A844039E6B83F9E3BD140_C54133.jpg;1;1
mask_cmana_C5EBADC9827F738C1856E522711C9C46A6CBD22002AB10FF04CDA3BEB757468B_C5EBAD.jpg;1;1
mask_cmana_C617BDA3ABCF4B6AC63E3F7A199130B3761827DA15256E1BEF23C8C695BF3FC9_C617BD.jpg;NaN;
mask_cmana_C61B207362E56EB40F6C554ECDF836B7C02ED7C05BF647298165999C472BC6E4_C61B20.jpg;1;
mask_cmana_C6343037A33757BB86097EF50525085F0424B1DB508DC658FA2168E9BA78D3AD_C63430.jpg;0;
mask_cmana_C6C686978736E7C31B259934AEF0646C252F26241B53BFC04B13DC8716EDBB8B_C6C686.jpg;NaN;
mask_cmana_C6E72A83BEC7A07A50125D22A0EF5B095928C58B08C81C7F702D7878A631356E_C6E72A.jpg;NaN;
mask_cmana_C762DD3BB89C0873032FC2A632199A842F9799D179EC724E6F22580B393517AD_C762DD.jpg;NaN;
mask_cmana_C80FA0C21E9992B03FBAA605350F3A1425F37CA3469C05FCD151B778C9016E66_C80FA0.jpg;NaN;
mask_cmana_C81C2FC320A2D53011E517E8D096040E2661A626FF5FA6CBB8792F3743E23F30_C81C2F.jpg;NaN;
mask_cmana_C830A67F2122FB763D563E88F948FAF9240F21BC222A025D8ADAAF2C30DE82AC_C830A6.jpg;0;
mask_cmana_C841D402F5C9B41A23D90885912CD5DA6BD7377C27A1E3BD5769E4A6B1287FF7_C841D4.jpg;0;
mask_cmana_C8E163BBC892C6ED5FCB3923026921478BB035CD997727B0EB921C2C54A15F2E_C8E163.jpg;1;1
mask_cmana_C9925A48B9B217CAD76E4D8786F213C81BD929299A3DBF1B9F5B50933FC1F228_C9925A.jpg;1;
mask_cmana_C9CF17B68690FBE9C2D706736A16E0E19F99B5DE4CB9A262DE62597D1F2E6014_C9CF17.jpg;0;
mask_cmana_CA94C87E1396E7D3A91E7B5CDB2439F25169A4C2449DAE257AC4DF860493B457_CA94C8.jpg;NaN;
mask_cmana_CAB8DFA665D529D2FE1991FCFF8AC303E32465CEF047F7A53FB4A14A4409E554_CAB8DF.jpg;0;
mask_cmana_CAC869735F9AFEE6E7872DE86283A4E9B5B86175CF36461C851794C0C377C3EF_CAC869.jpg;1;
mask_cmana_CAD92B8346FE67D9B16BF6DA82D5C1C59486397FE4EB84E912C56A0ECC14B5EE_CAD92B.jpg;NaN;
mask_cmana_CAFF581953978D99EBE6FCD0938CEE49F431178AACC2A469605FB9F9A6B2042F_CAFF58.jpg;0;
mask_cmana_CB37E7F42C9213600FCF8DE7C19FA7C3D097B5CC169A38AE1ED7C159143B380C_CB37E7.jpg;NaN;
mask_cmana_CB94947A7D8406766B22743A73AFFBE74C9B191DEBA7A4C8AD6ADFD19D30374E_CB9494.jpg;1;
mask_cmana_CBC5C518B2E534119B96FBE561617B5685BD61ECF3771ED15AFACE8AEC6B7D07_CBC5C5.jpg;1;
mask_cmana_CC10CD13BFFDA5ABAA8104EC9ADA02F9B7964B190EE047F459B6D9156F834856_CC10CD.jpg;0;0
mask_cmana_CC39FFE6FE16E95802CAD395CDC905636E5237D5B565453932C0484476ADB90D_CC39FF.jpg;1;
mask_cmana_CCB1D32975C85049D26DB40717073E0847FB6DE16AA9BB293F747541A11660C6_CCB1D3.jpg;0;
mask_cmana_CCCC614F5E5F55DB34B3DE2ED9DF1A13B7B8FF7E86139928B0FBC47D243D9099_CCCC61.jpg;1;
mask_cmana_CCDC17C5616CEAF03951F6715B7C9FA01E01518ED04E1A84552839EAC0FCA413_CCDC17.jpg;0;
mask_cmana_CCEEB4CA92CD42655F33248657B35C4142B02D2357B3F8508F5471A71D9F5D96_CCEEB4.jpg;NaN;
mask_cmana_CD8D93AB33C44E349BBBA9627454C820B8320241BDA23416C0CCB5D3F8408ED8_CD8D93.jpg;1;
mask_cmana_CD9228420B091CE503A19110EEAEC7299F67E92FEAE6394A9457A3AAAA20CA2B_CD9228.jpg;0;
mask_cmana_CDA722A4B40349D8FDD4AB95ECE0B4E91667FE05CADE05A0AA2E6702C4CDFFD8_CDA722.jpg;0;
mask_cmana_CDC09DC4826E6A98DBD1B8F04C7FEF8F909D65FEDD73B9B5EA4ECB425FD55167_CDC09D.jpg;NaN;
mask_cmana_CDC66B00A2619BE0FEBA6C7B01C5FA0B7F769764C5251706FE468829EB75BF40_CDC66B.jpg;1;1
mask_cmana_CE096574A5FDCD5E5F2288FA9AF0F98DA1D8CBA827E0ADFE269B87AA7EEDEF3C_CE0965.jpg;1;
mask_cmana_CE4B418C5F6A07A01199A20C1FF8302942A0A70A1DA4B23919D08776C222B892_CE4B41.jpg;NaN;
mask_cmana_CE769B5636E3DE07C0114089EF7DDB70915E0F5ED6FBCE7F1419C8C4DE25CE6E_CE769B.jp;1;
mask_cmana_CE8BD5C1F79665B5A9156829A7B7042EEC0F5E4FB28AD336CE74C077DA167BAF_CE8BD5.jpg;0;0
mask_cmana_CEBAC9831396645A2FD5550BFC4DE082118202E0B1423E55BFB2BD5B419C2701_CEBAC9.jpg;1;
mask_cmana_CF0D13C14D123E0C67FDFD0DB591D2F2EC1516F59E7A9B91B1DB9A2E9C5D91B4_CF0D13.jpg;1;
mask_cmana_CF979F2A9C23E1F9653270719920431DA1816B430A4B96B86B29C52F0B237117_CF979F.jpg;1;1
mask_cmana_CFE7AF9897B2165C01174EF508ACA31DD54E61BC62256FF799DDEC4ADDF54A4A_CFE7AF.jpg;0;0
mask_cmana_D0331917D8A9B891BB898E3430FD3ED4C6E058FA6012D2976B317082A2FF299E_D03319.jpg;1;
mask_cmana_D033A03BD6F759422252C52D127255B7621DBB21B9C9794049A2CA2B3D073824_D033A0.jpg;1;
mask_cmana_D06C65D51EA578CEBE45D94F7B52CDC9CD5B8B77B523486248DE08BFDFC70755_D06C65.jpg;1;1
mask_cmana_D084DD46AADE5F988A323F4220DD7062ABB9BB4F582FC9DCD793403759DF94C2_D084DD.jpg;0;
mask_cmana_D0B63D5BA6803428367C970A93745B6BCCDE21A13F21EACCC7C5F230BD500AD2_D0B63D.jpg;1;1
mask_cmana_D16D30BD977F2184BCE539DD5AE9941A2A5AD4856AFAFF6BBC7273C2D3EF7DCC_D16D30.jpg;1;
mask_cmana_D2D46D209B8562BE30FE175D0FC4F9AC4ADC5C1D2BA5B7E82D3C78AB3A3A894E_D2D46D.jpg;1;
mask_cmana_D40ABF5EDC0F3568ED05C325E37D71C17E4CAB254272AE811787BB1234C58682_D40ABF.jpg;0;0
mask_cmana_D444FB81E18C6BAE1573CB780C6018762C5E759943816F520FCAB4EF1DE6FE05_D444FB.jpg;1;
mask_cmana_D488F6A2C6308AEE269943CCBD47AB2A32669D37B7580EA4AA4035FB43C7C7C6_D488F6.jpg;1;1
mask_cmana_D49184EDCFCC6B94E42B71DA4DF72BB6F368CF516779F79E4F00681010DE90DA_D49184.jpg;1;
mask_cmana_D4FE609D5F89391E438E8AA38306670A1412811004F6E39786D061AE91BCC50B_D4FE60.jpg;1;
mask_cmana_D51148D63A7A32177B3015EDE5C2F82F599E6DB7751F846D52E90D265F5BC1DA_D51148.jpg;1;1
mask_cmana_D57CE683FB92865BFC0730F39EE50990217F94AF44D720DFAA1D4EF6348AEB70_D57CE6.jpg;0;
mask_cmana_D5928C4F74CCB130CE376BCEA6A885ED8D350256E2D5BFB6856D1C99DBA1A79C_D5928C.jpg;NaN;
mask_cmana_D5EA3A565317DF03D6685B5216E63CDA34AF09BFFB23A7D03E674ECBFE85BC34_D5EA3A.jpg;1;
mask_cmana_D6DB3338321265F7EAB3C58E071FB020D9BB1368E2D43DD9428D978372D3CCF0_D6DB33.jpg;0;0
mask_cmana_D74FF1B9A4FDE4FADA8D361F012F96725D3AFADCBD6B473117D4D4BD1F83CC4C_D74FF1.jpg;0;
mask_cmana_D79019192A7230465FCC442E1B351C0109302E10CA8E37855BF16B46E836439E_D79019.jpg;0;
mask_cmana_D7AD3E351E566A49ABBC35A11187D8C496C158CB20365CE6EF389AEF576B6B1F_D7AD3E.jpg;1;
mask_cmana_D7F88D284D73A26C47A13C23C3C4AFB36EF359B44DA7075AE909D1B2BB46655F_D7F88D.jpg;1;
mask_cmana_D856545AE2F8581981BD1EB58EF0382D1FC36E8FE0C9522DECC8B4532751393F_D85654.jpg;NaN;
mask_cmana_D88E67CCD51C067FC20EBAA7E78F7F9C21B8479D753D696827D8FD1F82C0FDFC_D88E67.jpg;NaN;
mask_cmana_D8B27422302FB7FBDE305BD20EAB5E43899A9F5BA88F8E19AB79C3C18520B65D_D8B274.jpg;1;
mask_cmana_D9A60877C17483307E32F8F35E236F2BFE31A79D54F751D10402C13455951139_D9A608.jpg;1;
mask_cmana_DA297CD0DBB4A8C595E139C6DCDEDF4230AC2148AD74C18A917D76F37FBCD7D6_DA297C.jpg;0;0
mask_cmana_DA3D57BA6ED3D9954C8A6DEA04B093114AF9058FF5A9A677100BC9A1A67F1D6F_DA3D57.jpg;1;
mask_cmana_DA6E97F63AD7E513A09D08A1FBCBDC373943CE735C1A4F7871C2C307526B9B27_DA6E97.jpg;1;
mask_cmana_DAC12EAFD5B9E2BDDEE2B93B33839AE5946352B153CBBA0DCF29F4C4F8A4C74B_DAC12E.jpg;NaN;
mask_cmana_DC09B5FD045D05616CCDC4F7231DDDD38DAFA43846188542764C6BADFBB999BB_DC09B5.jpg;0;
mask_cmana_DC951BDBD1EA7717E455FC4843CF5E78425823399EFB794EA6635D75806E4146_DC951B.jpg;0;
mask_cmana_DCF19EB79DA7E99D9E08B9C80C9702D73A83692DBD0919D62893593F29DE4F8B_DCF19E.jpg;1;
mask_cmana_DD331490412F871718437BA2390B70F5778009412998CAE5528115AC30FB7885_DD3314.jpg;0;
mask_cmana_DD3F58F3F69C856B9E52B20EE0F18BFE4D0EB7118F5025EB5A91A573725948E0_DD3F58.jpg;1;
mask_cmana_DD9B73F7C68126F634BE95CE64E1E1EA6C0BD3D9FC1436D4E8E17400648393E4_DD9B73.jpg;1;1
mask_cmana_DF28234A9555E97CBB4CC24150D7B13712C79FB28162884494DF706AAA0A03B5_DF2823.jpg;1;
mask_cmana_E018064B98EDF4F01C422BCB1D02361E42F5F51DC069AB09A30D7A2BE1BB6B7D_E01806.jpg;0;
mask_cmana_E1C492CF3E17F40C418CBA66295245A6FEC4ED46D6053785D03F97A1C28E0EF3_E1C492.jpg;0;
mask_cmana_E24E1365E705ADCDDF2B8BF185C61805FD71EDA9A50D93B099D41E6940EB6EB9_E24E13.jpg;1;
mask_cmana_E25B86625A0F4F62A95F2FA6B96A30C36A16ECAF9B1A014832171256C5F777F7_E25B86.jpg;1;
mask_cmana_E2B10FBA2451AF14C4640A37EA285A1C3BE324297D61A6B42A95C26C4564CDC2_E2B10F.jpg;1;
mask_cmana_E34DC697FA7CA8C8A53486BF536DAA9E9CB811309F63430D7B8F07B991B75990_E34DC6.jpg;NaN;
mask_cmana_E377DA49D4881E1ED2DE865C601B4181E438F5A0BD73E10C3E80C408F6984CAE_E377DA.jpg;0;
mask_cmana_E39EC74E2A90D582F733058F1CA57B0CE0E37FF84777731009D170187F31F1BC_E39EC7.jpg;1;
mask_cmana_E3DE5B16FA47305E3CEF71A6DA2DA0B8EB4788CCF6D1AD5B06C04A54DE212C2F_E3DE5B.jpg;0;
mask_cmana_E46B28918BA5446C96BED155B79533969C0D75B2B8FDFA5B4FC787CF723EF6DA_E46B28.jpg;0;
mask_cmana_E4838EA2E6B5FB486FA5A1BFB724813DF7B2E69F29C47932A12434F5DA9634DD_E4838E.jpg;1;
mask_cmana_E4865B25B888BE1062F238739749313A94B6B5BFEF411D1B0A96C20A32438EA8_E4865B.jpg;1;
mask_cmana_E4DC6A0C8FBA50D682175810F60CD86B97833F6ADE07A1D1FF9CCDBBF6374D17_E4DC6A.jpg;0;
mask_cmana_E4E63E4D3702FA742F3F88097698AE7B62AB623495739808DA48D44025E4BDB5_E4E63E.jpg;0;0
mask_cmana_E5CDB264F54C9A745B3752AC2839275191706FA15FDB5D9E02F8C22A3AC85373_E5CDB2.jpg;1;1
mask_cmana_E60D26CABCFC209FFF7701EF4686EC8DA29D9450E693824EFC8B2F1539E09BAB_E60D26.jpg;NaN;
mask_cmana_E63D9212ED74221B0016A05A55AE09EAEC93353C88EAF460BE23DF0074D85AF7_E63D92.jpg;1;
mask_cmana_E6EFE706BC0AA65C4A3B4BE652C2B3180B944D94E73FA8CE4B684583009556B4_E6EFE7.jpg;NaN;
mask_cmana_E708D716F3979B4F2E0663EDF9E13A77016D47477011C894F3794265CE9251C3_E708D7.jpg;1;1
mask_cmana_E877CEF9C934B1024058A4292F735DF3B43973DF938A915242C87523A408E731_E877CE.jpg;NaN;
mask_cmana_E8DB42EAA50D60EDBBC4811251649E4EDEFF8703C69410AC94C81D90196CA481_E8DB42.jpg;1;
mask_cmana_E8E3AB728CFEE110DBE4B4B6F7D67C5C1FB75DF33E7872ED0BF192A22A71F676_E8E3AB.jpg;0;
mask_cmana_E90FAFC531C24B2D37189A2CD9FD89199BA099FF74A9DB0A1E944A99D940EFE5_E90FAF.jpg;1;
mask_cmana_E9F79AA07111855C511936412714771FC19290B3BE583C7978051C73394C93B6_E9F79A.jpg;NaN;
mask_cmana_EA042E41C10DD05EAE429CB81416AB88C912EAEC22E37DF0CD096F4D135B177D_EA042E.jpg;0;
mask_cmana_EA487885D7A4D13A9636D2172BA4398C36D98CCC69B17B4C414A69E09FBC3AF0_EA4878.jpg;NaN;
mask_cmana_EB9BB5C049BD5BBEA24A6C8A5AA9CE584035AF7ED1C59AC32502EEA4A028FF13_EB9BB5.jpg;1;1
mask_cmana_EBE6802FE68FE284710195A0E9DB5D7BBC118F86CDAFE4F8822CB3CF5D5DEFD3_EBE680.jpg;1;
mask_cmana_EBF73EEDC9F3AD5F5908EC600B2682EBB8E451E8BE0E46D61B3F8143FD4E243A_EBF73E.jpg;1;
mask_cmana_ECE8D57501B257CAA400FDE84A1E51AF844C387970846ED9153FD4C46D8B1A47_ECE8D5.jpg;1;
mask_cmana_ED6890924FEFBFE8C9F2CF727B78EB7D15665EFC5E7CFF6182D6D9F6A9024AB5_ED6890.jpg;1;
mask_cmana_EDC6D9BFE473926F8E20D8A401F7BF82602A3D20BBA3C4300AC69DB9B8D42249_EDC6D9.jpg;0;
mask_cmana_EE82CAD8F62146B661B9943608B33497F8966ACCEC2A434863A98BAB2D0F11C1_EE82CA.jpg;0;
mask_cmana_EE950B67D66030BC566152EC57E484A0D70A9B4A92F1FE863D37D1CD5D294559_EE950B.jpg;0;
mask_cmana_EF05647CDBCB4BB94013946644A5802BE35BFD2E4CB64554474C9CA54BF93331_EF0564.jpg;0;0
mask_cmana_EF11A0387CA867D8A37EE6B0C24D7628BBC9E221A87BAD38C617031313BE4AA3_EF11A0.jpg;0;
mask_cmana_EFBDC2A0D00DCA519C64AC96445FC1031B3629E900524F17AF7BE5891AD4671C_EFBDC2.jpg;0;
mask_cmana_EFF14100ED0EA59B5FCD677AAD1816EE25B5D7ABAE264B5B8BF2FD4FB545E7C4_EFF141.jpg;1;
mask_cmana_F08A70F72373E2B207B3DBD77A463EFEF30397F1A7C25862565B65ACEEE16470_F08A70.jpg;1;
mask_cmana_F09A1774CC4E933DBA4C55855BBBB87B60807D6E0D85895AF2676C76CC98974D_F09A17.jpg;0;
mask_cmana_F0E09F1B271653B891500881E8C27138CC1A032614FA705E209637CB9D667128_F0E09F.jpg;0;
mask_cmana_F101DEB34CB79214B02C35F3D411BB45EC64FF9B448E9C91B550F0264E946347_F101DE.jpg;0;0
mask_cmana_F1B709C05A8E4C1FF1F2CA7917E0F9F267A36AEFCC624F37313D21F55BA3D3AF_F1B709.jpg;1;
mask_cmana_F1B78BC4DE1B1AB9FA1F961494598EF7CFDC348F656086D165B1E2746E3C34C6_F1B78B.jpg;1;1
mask_cmana_F1D9A54040F13E65A1A599A3A324E5734CD4D15FE1937734CD94F2FAA1C61EF6_F1D9A5.jpg;0;
mask_cmana_F206801C4E8FC3891C7BC3A5737804AFC20FF5EED6D4A58F7D49AA0D20DA5376_F20680.jpg;1;1
mask_cmana_F21A9248E68AB327F42D2DD646B68DFED8BC3FE7925E63EC880E365449DC590B_F21A92.jpg;1;1
mask_cmana_F27ED7EC11E18312888DAC7E18F5CF1817C9AE84E72EA123024582FCD2AA8B68_F27ED7.jpg;0;
mask_cmana_F28D8160B2D47DEF335F49C6BDC61E0FD940978A1D692AD8254DAC57FD6ADB31_F28D81.jpg;1;1
mask_cmana_F2F15E2FB6222441D74F0CA943C2D5D6560BBCEB649E61FB9804D96465F16691_F2F15E.jpg;0;
mask_cmana_F4176ABFA46A72B8CAFDE038A8ECFE984464EF622901237F75BBA041EAAA5298_F4176A.jpg;0;
mask_cmana_F427F2E261F75F097578DDC58313017EBA1B7AD18E69B8BF433696F44B68A136_F427F2.jpg;0;
mask_cmana_F47E1F0612325AB1D3A56D28777CA5259C553F4575BE6CA13A5F66990C0FB0E0_F47E1F.jpg;1;
mask_cmana_F4A62B3237E10B88F9FCF68A05CB07FDC1E11CB20B2054009D3D333F0014BF8C_F4A62B.jpg;NaN;
mask_cmana_F4F4D961CBA28A423BDC20B8EB111AB0977705076FADAF81AC8A7ECEC4106A28_F4F4D9.jpg;NaN;
mask_cmana_F583152603E1D41E6567D164CCD69768824F3E0320F7E6C9E0F31E32BBA9A23E_F58315.jpg;1;
mask_cmana_F5C14434604846DD5CEE0A55D2E66D4FFBC70648A25B80B9C2765A0386B818C5_F5C144.jpg;1;
mask_cmana_F74C46690CD2525F70D52B00CBF9E2AF484EA36763FAF9D6351AF4683786645A_F74C46.jpg;0;0
mask_cmana_F75E396999C55E60E6003E1E9A237D82E813B3962C7225789E5775E601DA1D8E_F75E39.jpg;0;
mask_cmana_F771C2D7B04051E2ED2A01C9F0689854B9ED7E60494BA246D6D120FFB57E6F17_F771C2.jpg;0;
mask_cmana_F79E0F4B8155D4839D33FF442F4499D25C1AC46DC2E4ACBC5F2B735097E62093_F79E0F.jpg;1;
mask_cmana_F7B9E2CEDEA24CAB079F175E9EBBF7476F122B4C809B9571BDD6D1C8B9D0BA1C_F7B9E2.jpg;1;
mask_cmana_F7DC04AA82A05C83658A9A5A5D96576496F2D9C97CEEA7B5314AAD9D262036AB_F7DC04.jpg;1;1
mask_cmana_F7E63375419970BFD6EF653769F261B626D4CB659593EAD0BBE06407AECB8399_F7E633.jpg;1;
mask_cmana_F80CAFB9D1C4825B1EE9BF9B140377187E9DBEF3DCAD35A549ED63335355B151_F80CAF.jpg;NaN;
mask_cmana_F80F0783C48604241311D93FF43C373BFE5E5DAC9669F3666850A71B81BF127B_F80F07.jpg;1;1
mask_cmana_F89C1934FE73127B63CFF8BD85E00079D92A44418D273AFEAFF3FF254299737C_F89C19.jpg;0;
mask_cmana_F8C5F104E94AC249D48AA4D35E06C8A29E4764EFF50E7864EB3693C4FB122AC4_F8C5F1.jpg;0;0
mask_cmana_F8DC29B8E35D59D8B619CE357AD7BA23D04A624AA2D7B640D53768F3E1082998_F8DC29.jpg;NaN;
mask_cmana_F8DEEF3A57404947E21739ACE9E2A37FB66DD1BF7F8931B4E40E32295A12FF5C_F8DEEF.jpg;0;
mask_cmana_F919095661F14C3C4022949B58148B9CB0B26848CB793CCC42193F195144E4AF_F91909.jpg;1;
mask_cmana_FA0A246DBAFFEABC798BC03E29CF14EF2FEEEBDAE757E873EC6BD0578396AF91_FA0A24.jpg;0;
mask_cmana_FA7E85B7206D61426BE5909488CED27761D68CE9CB5C2436E2172A0BFA92DF17_FA7E85.jpg;1;
mask_cmana_FACC297E9661A0C43FA946A30A0A32F761965756B4B8EA4F4CAA7A711514C9D6_FACC29.jpg;1;
mask_cmana_FADC051A5025DAD21EEA316608DEEF203E06D97C9BA6F97765D14A9948AE3726_FADC05.jpg;0;
mask_cmana_FB2DADD8F8B22146B953DA49C4D25AEB797C12E212E1BDC8056AB12464156C10_FB2DAD.jpg;1;1
mask_cmana_FB963938E9B2878CF7D315AAE24EA3DE4A906BF91450C7C582FBE08B9820F1C1_FB9639.jpg;0;0
mask_cmana_FBE5CE51D7B0F046C5816A437910BBB39FB9FD07DEC0AA6D348239D185E97A2A_FBE5CE.jpg;1;
mask_cmana_FC1B2A48D8B335DD82031C4B47433DDB24641E80DAF0C33B95B9391D913CBD7B_FC1B2A.jpg;0;
mask_cmana_FC4EC4C14E09320BB3E1207DA3666B4B74791A2E20F3EFDBD72DD9FE8728D401_FC4EC4.jpg;0;0
mask_cmana_FC542A34ED9A4843C89F3F98EF376CE8A9E8FD64ED6B521709279DEF024D6E8B_FC542A.jpg;0;0
mask_cmana_FD76E1E8EC3C283919E0FFF954049F91F30F30CB17A7ECB867C9A5B0EBCDDA71_FD76E1.jpg;NaN;
mask_cmana_FD8760690D3EBBE17BBF23D063CA17E4E2A9284EB810B242C2F2AA5D5469A50B_FD8760.jpg;1;
mask_cmana_FE02C0C357EB7FB23CBA1061A4DD3916024CA7F1BAA6220750BD05DB511407C1_FE02C0.jpg;0;
mask_cmana_FE0742AF3063CED1BB853EA393F6B7FF6F8ABD70B9D5A041A742C9D5829AB02D_FE0742.jpg;0;
mask_cmana_FE73BB332D72F7215DBA63D4E83106E002E9CA45F1F71CD4046165FE71EEABC3_FE73BB.jpg;1;1
mask_cmana_FF39E04EB421F86818C54BAF43877C612D9A31C2B51F7E902C854867C8E339DE_FF39E0.jpg;NaN;
mask_cmana_FF3C2B446516E2BD4B979D74A1860ADB03B9E8E4A7A43FB556686CEEC16A2E55_FF3C2B.jpg;1;1
mask_cmana_FF557FC3919D2C7FC217833D6542C5F6C158CBDE637483E19712EB290569DDD4_FF557F.jpg;1;
mask_cmana_FFCBD3EE0F62E26B2293819970DF31732E1B60F9249F71294EA2095E358D0F84_FFCBD3.jpg;1;